D34,relu,D20,-0.0115898,D21,-0.0714832,D22,0.0094898,D23,-0.0147441,D24,-0.280212,D25,-0.258321,D26,-0.0668307,D27,-0.0130362,D28,-0.00804141,D29,0.11089,D210,-0.256811,D211,0.248397,D212,-0.22555,D213,0.241548,D214,-0.150545,D215,0.110028,D216,-0.139591,D217,-0.011784,D218,-0.28953,D219,-0.111573,D220,-0.279293,D221,-0.117988,D222,-0.0781144,D223,-0.355174,D224,0.0476731,D225,0.221925,D226,-0.192401,D227,-0.299933,D228,-0.326229,D229,-0.063358,D230,0.229273,D231,-0.252336,B2,-0.061127
D35,relu,D20,-0.00733669,D21,-0.094553,D22,-0.176585,D23,0.0227449,D24,-0.0299361,D25,0.034059,D26,0.30189,D27,0.221415,D28,-0.0862629,D29,0.31547,D210,0.187964,D211,-0.0853222,D212,0.26036,D213,0.42249,D214,0.0381432,D215,0.263149,D216,0.230382,D217,0.278925,D218,-0.0647419,D219,0.183934,D220,0.042809,D221,-0.0481219,D222,0.177858,D223,0.164325,D224,0.181888,D225,0.214313,D226,0.010426,D227,0.120656,D228,0.044456,D229,0.159522,D230,0.25321,D231,0.0953145,B2,6.04063
D36,relu,D20,0.0666745,D21,0.234505,D22,-0.051684,D23,-0.0646985,D24,0.240912,D25,0.281808,D26,0.133684,D27,0.0585349,D28,0.372936,D29,0.322329,D210,0.0785808,D211,0.190806,D212,0.176508,D213,0.343158,D214,0.13171,D215,-0.0425696,D216,0.012124,D217,0.233887,D218,0.0366281,D219,-0.107885,D220,-0.146854,D221,-0.118943,D222,0.010223,D223,-0.057168,D224,0.296398,D225,0.0120245,D226,0.0548728,D227,0.0765128,D228,0.189168,D229,-0.060897,D230,-0.0221369,D231,0.00457152,B2,5.89105
D37,relu,D20,0.250245,D21,0.292925,D22,0.278338,D23,0.161725,D24,0.333537,D25,0.261209,D26,0.206757,D27,0.325502,D28,0.26102,D29,0.300645,D210,0.0461908,D211,0.101237,D212,0.239251,D213,0.812177,D214,-0.264027,D215,0.270477,D216,0.264942,D217,0.314056,D218,0.295011,D219,0.288807,D220,0.225313,D221,0.276639,D222,-0.28527,D223,0.104317,D224,0.145377,D225,0.342814,D226,0.301746,D227,-0.25818,D228,0.118358,D229,0.302032,D230,0.329497,D231,0.291158,B2,1.22199
D38,relu,D20,0.142124,D21,-0.183771,D22,-0.0849956,D23,0.155484,D24,0.0137238,D25,0.282301,D26,0.0351918,D27,0.148097,D28,-0.109028,D29,-0.0479358,D210,0.148651,D211,0.242725,D212,0.125729,D213,0.390403,D214,0.0772752,D215,0.258702,D216,0.0864405,D217,-0.0844589,D218,0.202941,D219,0.364802,D220,0.0642543,D221,0.16414,D222,0.148185,D223,0.233765,D224,0.00711579,D225,-0.00905243,D226,0.175656,D227,0.172931,D228,0.159562,D229,0.210681,D230,0.0321881,D231,0.216791,B2,5.99465
D39,relu,D20,-0.061531,D21,0.206365,D22,0.244628,D23,0.193988,D24,0.113517,D25,0.227249,D26,0.0630855,D27,0.399811,D28,0.0624114,D29,0.0364759,D210,0.298451,D211,0.137921,D212,0.15279,D213,0.533028,D214,0.0966089,D215,0.239545,D216,0.0389568,D217,0.209818,D218,0.322201,D219,0.331728,D220,-0.00804815,D221,0.0132638,D222,0.0525173,D223,0.0348852,D224,-0.115107,D225,0.439637,D226,0.190562,D227,0.0192763,D228,-0.103181,D229,0.133027,D230,0.0904884,D231,0.201503,B2,5.85945
D310,relu,D20,-0.0725738,D21,0.0835175,D22,0.279052,D23,0.00208975,D24,0.193859,D25,0.094901,D26,0.0174445,D27,-0.0983639,D28,0.115152,D29,0.0584287,D210,0.214429,D211,0.141264,D212,0.0932248,D213,0.558666,D214,0.187517,D215,0.0968983,D216,-0.107562,D217,0.0353569,D218,0.0430387,D219,0.0706188,D220,0.206443,D221,-0.100914,D222,0.0195458,D223,-0.140185,D224,0.224173,D225,0.127335,D226,-0.112692,D227,0.167944,D228,-0.0202265,D229,0.21621,D230,-0.104729,D231,-0.214671,B2,6.02689
D311,relu,D20,0.0142067,D21,0.291215,D22,0.0582468,D23,-0.0532604,D24,-0.113653,D25,0.105806,D26,0.0920673,D27,0.13136,D28,0.0808015,D29,0.208448,D210,0.122185,D211,0.143507,D212,-0.000155722,D213,0.590613,D214,0.13133,D215,0.263837,D216,0.287511,D217,0.227692,D218,0.27717,D219,0.278759,D220,0.0249815,D221,0.103017,D222,0.118421,D223,0.17645,D224,-0.149799,D225,-0.0571905,D226,-0.120646,D227,0.159402,D228,0.171,D229,0.120162,D230,-0.000625129,D231,0.183446,B2,6.08726
D312,relu,D20,0.261225,D21,0.101534,D22,0.243769,D23,0.28562,D24,0.302404,D25,0.206216,D26,-0.0658932,D27,0.0882802,D28,-0.0874895,D29,-0.0729271,D210,-0.192434,D211,0.211725,D212,-0.164964,D213,0.508528,D214,0.152752,D215,-0.0246065,D216,0.145237,D217,0.301586,D218,0.00598006,D219,0.0932624,D220,0.00131867,D221,0.0785883,D222,0.148094,D223,-0.01241,D224,0.116181,D225,0.110745,D226,-0.133286,D227,0.162341,D228,0.276325,D229,-0.12836,D230,-0.0306579,D231,0.119206,B2,6.09974
D313,relu,D20,0.297893,D21,0.151095,D22,0.177985,D23,0.148093,D24,0.192963,D25,0.167759,D26,-0.0555862,D27,0.137115,D28,0.177761,D29,0.258753,D210,-0.13338,D211,-0.116781,D212,0.149582,D213,0.464425,D214,0.0745216,D215,0.122556,D216,-0.167228,D217,0.179844,D218,0.219098,D219,0.045886,D220,0.17767,D221,-0.0542695,D222,0.157746,D223,0.239816,D224,0.160553,D225,-0.232867,D226,-0.00417114,D227,-0.0326045,D228,0.0720991,D229,0.205916,D230,0.238295,D231,0.313356,B2,6.05555
D314,relu,D20,0.210257,D21,0.232807,D22,-0.0420077,D23,0.071296,D24,-0.0101486,D25,0.129509,D26,0.175807,D27,0.499146,D28,0.23025,D29,0.238834,D210,-0.0723778,D211,-0.0426313,D212,0.0717679,D213,0.382083,D214,0.108013,D215,-0.0719823,D216,-0.0498817,D217,0.0406021,D218,0.368852,D219,0.178237,D220,0.103921,D221,0.0105105,D222,0.00451617,D223,0.218805,D224,0.10419,D225,-0.066447,D226,0.318907,D227,0.0766966,D228,0.0919737,D229,0.222885,D230,0.00377356,D231,0.381485,B2,5.77443
D315,relu,D20,-2.57893,D21,-2.08542,D22,-2.2131,D23,-4.25644,D24,-2.62518,D25,-2.78323,D26,-3.36212,D27,-1.76408,D28,-2.77331,D29,-2.92441,D210,7.84981,D211,5.41816,D212,-2.06385,D213,-0.139405,D214,-0.0789426,D215,-2.23632,D216,-1.94978,D217,-2.00529,D218,-3.06907,D219,-4.83289,D220,-4.95103,D221,-4.78879,D222,-0.0683329,D223,2.70554,D224,3.28906,D225,-2.36203,D226,-2.23969,D227,-0.0926951,D228,3.378,D229,-2.58893,D230,-3.04746,D231,-2.13498,B2,5.95981
D316,relu,D20,0.277287,D21,-0.00632531,D22,0.073434,D23,-0.0901027,D24,-0.0988522,D25,0.285077,D26,-0.123961,D27,0.0469569,D28,0.0885476,D29,0.0120556,D210,0.0100903,D211,0.0023801,D212,0.0642969,D213,0.566842,D214,0.144803,D215,0.0759936,D216,0.303134,D217,-0.137004,D218,-0.137155,D219,0.0267525,D220,0.111229,D221,-0.125865,D222,0.157714,D223,0.191878,D224,0.261311,D225,0.0797726,D226,0.0766674,D227,0.100912,D228,0.276409,D229,0.0285454,D230,0.247343,D231,0.0651356,B2,5.83579
D317,relu,D20,0.140145,D21,-0.032986,D22,0.139518,D23,-0.0785776,D24,0.297557,D25,0.195339,D26,0.0563274,D27,-0.0244328,D28,-0.019305,D29,0.267012,D210,0.10203,D211,0.208342,D212,0.0263841,D213,0.433617,D214,0.0977256,D215,0.268053,D216,0.0646354,D217,0.0429329,D218,0.00189541,D219,-0.104598,D220,0.144803,D221,0.287119,D222,0.017125,D223,-0.0543985,D224,0.310881,D225,0.170349,D226,0.320139,D227,0.085818,D228,-0.0723077,D229,0.0584264,D230,0.168405,D231,0.0939144,B2,5.98765
D318,relu,D20,0.357271,D21,0.204093,D22,0.339877,D23,0.0379557,D24,0.309727,D25,0.0317375,D26,-0.147201,D27,-0.0310057,D28,0.336819,D29,-0.068404,D210,-0.0347893,D211,-0.0900199,D212,0.343217,D213,0.439639,D214,0.0510388,D215,-0.0834731,D216,0.151869,D217,0.15647,D218,0.30593,D219,-0.062686,D220,0.129881,D221,0.2532,D222,0.0214439,D223,0.19067,D224,0.184162,D225,0.267022,D226,0.349007,D227,0.0781353,D228,-0.118653,D229,-0.0697635,D230,0.109308,D231,0.0251793,B2,5.9058
D319,relu,D20,0.151083,D21,0.0221978,D22,-0.0699355,D23,0.0631148,D24,0.0296166,D25,0.231809,D26,0.16006,D27,0.0633976,D28,-0.0596037,D29,0.182124,D210,-0.126741,D211,0.0543158,D212,-0.0733638,D213,0.30741,D214,0.111964,D215,0.269861,D216,0.271081,D217,-0.11051,D218,0.227873,D219,0.0267204,D220,0.024945,D221,0.345964,D222,0.0275733,D223,-0.00208174,D224,0.288501,D225,0.0652496,D226,0.206152,D227,0.077823,D228,0.281139,D229,0.17855,D230,0.143433,D231,0.0467455,B2,5.8155
D320,relu,D20,0.0419388,D21,0.167664,D22,0.0992573,D23,0.145341,D24,0.0376844,D25,0.237336,D26,0.281369,D27,0.107518,D28,0.273728,D29,0.0301305,D210,-0.0854807,D211,0.0703177,D212,0.0634039,D213,0.655376,D214,0.0490473,D215,0.102686,D216,0.318741,D217,0.168775,D218,0.274352,D219,-0.00247455,D220,0.166294,D221,0.223892,D222,0.0625215,D223,-0.0330293,D224,0.275727,D225,0.158212,D226,0.0268463,D227,0.0272523,D228,-0.0676197,D229,-0.0494885,D230,0.218371,D231,0.108814,B2,5.86571
D321,relu,D20,0.0409063,D21,0.201748,D22,-0.0527868,D23,0.23974,D24,0.10374,D25,-0.0894507,D26,0.188168,D27,-0.0120253,D28,0.135497,D29,-0.16135,D210,0.155872,D211,-0.0762919,D212,0.105714,D213,0.677561,D214,0.0574473,D215,0.102942,D216,0.237383,D217,-0.0210626,D218,0.100967,D219,0.0273826,D220,0.165096,D221,-0.0001993,D222,0.0750772,D223,0.101978,D224,0.280421,D225,-0.08871,D226,0.226936,D227,0.0705693,D228,0.254733,D229,0.107315,D230,0.0125338,D231,-0.0147112,B2,5.82273
D322,relu,D20,0.213378,D21,-0.0626528,D22,-0.00265061,D23,0.023562,D24,0.170036,D25,-0.125133,D26,0.221461,D27,0.256212,D28,-0.0129807,D29,-0.0154933,D210,0.0983322,D211,-0.106733,D212,0.00772238,D213,0.514546,D214,0.0195301,D215,0.371192,D216,0.164231,D217,0.223376,D218,-0.044751,D219,0.188071,D220,0.277193,D221,0.262118,D222,0.14157,D223,-0.0796704,D224,0.104397,D225,0.199363,D226,-0.118835,D227,0.0671404,D228,0.0563266,D229,0.10537,D230,0.189586,D231,-0.119948,B2,5.92763
D323,relu,D20,0.09113,D21,0.120294,D22,0.11458,D23,0.203358,D24,0.286012,D25,0.170593,D26,0.170627,D27,0.241217,D28,-0.0312532,D29,0.0441001,D210,0.153299,D211,-0.104485,D212,0.285321,D213,0.469751,D214,0.0378538,D215,0.183889,D216,-0.0994764,D217,0.0162349,D218,0.28398,D219,-0.0463961,D220,0.0682864,D221,0.0687567,D222,0.0355384,D223,0.181609,D224,0.195673,D225,-0.0510533,D226,0.27423,D227,0.138281,D228,-0.114609,D229,0.20453,D230,0.223155,D231,0.0603056,B2,5.7965
D324,relu,D20,-0.0466752,D21,0.075932,D22,0.149411,D23,0.119795,D24,0.03779,D25,-0.0144581,D26,0.00793266,D27,0.117807,D28,0.0914349,D29,0.0612177,D210,0.184233,D211,0.277035,D212,0.0781524,D213,0.606797,D214,0.0871258,D215,0.090145,D216,0.349914,D217,-0.0258752,D218,-0.00857995,D219,0.256288,D220,0.0305864,D221,0.140612,D222,0.0479841,D223,0.104184,D224,-0.0354297,D225,0.280465,D226,0.317407,D227,0.00775147,D228,0.0327873,D229,0.176033,D230,-0.0830655,D231,0.07595,B2,5.79919
D325,relu,D20,0.00815735,D21,-0.119605,D22,0.327304,D23,0.0562693,D24,-0.032212,D25,0.251998,D26,-0.125126,D27,0.0158879,D28,0.07769,D29,0.255293,D210,-0.0856412,D211,0.149571,D212,0.355987,D213,0.520479,D214,0.131316,D215,0.14015,D216,-0.0557001,D217,0.1605,D218,0.155371,D219,-0.0512294,D220,0.0700499,D221,-0.0095647,D222,0.111083,D223,0.00126655,D224,-0.0557441,D225,0.161596,D226,0.215135,D227,0.132515,D228,0.125271,D229,-0.105122,D230,0.227505,D231,0.288322,B2,5.83546
D326,relu,D20,0.0516363,D21,0.125151,D22,0.176388,D23,-0.105073,D24,-0.0879098,D25,-0.0609548,D26,0.330826,D27,0.27873,D28,0.177158,D29,-0.00487362,D210,0.137182,D211,0.0881427,D212,-0.00605925,D213,0.483583,D214,0.103619,D215,-0.116647,D216,0.190642,D217,0.149461,D218,0.190533,D219,0.233512,D220,0.102374,D221,-0.117433,D222,0.13676,D223,-0.0994546,D224,-0.136479,D225,0.0380757,D226,-0.14933,D227,0.148539,D228,0.0983133,D229,-0.118236,D230,0.275191,D231,0.0451677,B2,5.98497
D327,relu,D20,-0.0890058,D21,0.293136,D22,0.126745,D23,0.0292211,D24,0.0731907,D25,0.14607,D26,0.209812,D27,0.376925,D28,0.0311981,D29,0.200768,D210,-0.0441329,D211,0.29946,D212,0.115151,D213,0.606683,D214,0.0285485,D215,0.129878,D216,0.0324093,D217,0.227654,D218,-0.0669917,D219,-0.0919018,D220,0.236368,D221,0.314632,D222,0.0541924,D223,0.244054,D224,-0.0639109,D225,0.11588,D226,0.069838,D227,0.0454404,D228,0.250357,D229,0.346504,D230,0.0390344,D231,0.0149496,B2,5.83261
D328,relu,D20,0.122466,D21,0.175603,D22,0.292016,D23,0.20422,D24,0.276046,D25,0.00841202,D26,0.296131,D27,0.185708,D28,0.105975,D29,-0.143849,D210,0.246895,D211,-0.145872,D212,0.270486,D213,0.410034,D214,-0.0128538,D215,0.0615743,D216,0.185455,D217,0.131963,D218,0.195327,D219,-0.0720217,D220,0.111355,D221,0.259337,D222,0.178501,D223,-0.142557,D224,-0.0251057,D225,0.327926,D226,0.245217,D227,0.0939531,D228,0.067324,D229,0.0140555,D230,0.00861675,D231,-0.136487,B2,5.98277
D329,relu,D20,0.149536,D21,0.0747706,D22,0.159283,D23,0.117828,D24,0.188309,D25,0.330371,D26,-0.151626,D27,-0.00429008,D28,0.357889,D29,0.282203,D210,0.0886715,D211,0.144057,D212,0.16437,D213,0.61126,D214,0.0859174,D215,0.13544,D216,0.110909,D217,0.211413,D218,-0.141961,D219,0.173457,D220,-0.00105339,D221,0.166032,D222,0.170747,D223,0.0797184,D224,-0.183597,D225,0.288301,D226,-0.0499795,D227,0.172901,D228,0.214806,D229,0.293595,D230,0.188882,D231,0.0486958,B2,6.00221
D330,relu,D20,-0.0417016,D21,0.0169624,D22,0.354646,D23,0.25371,D24,0.359876,D25,-0.077267,D26,0.230784,D27,0.365263,D28,-0.0320017,D29,0.120166,D210,-0.112954,D211,-0.0846735,D212,0.0495695,D213,0.395682,D214,0.204886,D215,0.0720212,D216,-0.0567837,D217,0.0736729,D218,0.368118,D219,0.335741,D220,0.217478,D221,0.118505,D222,0.1063,D223,0.23577,D224,0.0160368,D225,0.0964854,D226,-0.055464,D227,-0.0120213,D228,0.197655,D229,0.123075,D230,-0.179069,D231,0.205588,B2,6.01847
D331,relu,D20,-6.93723,D21,-5.81075,D22,-6.6796,D23,-10.6029,D24,-6.42246,D25,-5.80066,D26,-10.1138,D27,-5.08658,D28,-7.11982,D29,-4.7216,D210,3.7823,D211,3.0262,D212,-6.2193,D213,-0.876223,D214,-0.0534778,D215,-6.94672,D216,-7.42116,D217,-5.64582,D218,-6.29205,D219,-6.58537,D220,-11.3776,D221,-10.7312,D222,-0.0389742,D223,1.88108,D224,1.95058,D225,-5.04259,D226,-5.66832,D227,-0.0490216,D228,1.8915,D229,-6.53647,D230,-5.69645,D231,-6.9313,B2,6.67645
D40,relu,D30,0.0659392,D31,0.179005,D32,0.0164003,D33,0.114705,D34,0.0880215,D35,0.378196,D36,0.3308,D37,1.79688,D38,-0.0487296,D39,0.121463,D310,-0.0164422,D311,0.195332,D312,0.30495,D313,0.164504,D314,0.294411,D315,-2.97995,D316,0.0175021,D317,0.299159,D318,0.286388,D319,0.0856411,D320,0.153402,D321,0.0326091,D322,0.314987,D323,0.281368,D324,0.0253183,D325,0.289503,D326,0.330262,D327,0.214351,D328,0.250775,D329,0.348704,D330,0.122532,D331,-4.32808,B3,22.8361
D41,relu,D30,0.0238601,D31,0.295176,D32,0.124978,D33,0.317287,D34,-0.203382,D35,0.347226,D36,0.0349031,D37,1.49961,D38,0.195143,D39,0.143842,D310,0.0542865,D311,-0.0549591,D312,0.139012,D313,-0.0222888,D314,0.249891,D315,-1.26827,D316,0.219907,D317,0.0976101,D318,0.153063,D319,0.316311,D320,0.126741,D321,-0.0743479,D322,0.0604148,D323,0.0839396,D324,0.0949449,D325,0.212184,D326,0.25725,D327,0.18819,D328,-0.0022382,D329,0.25421,D330,0.213139,D331,-2.12076,B3,23.0556
D42,relu,D30,-0.0408428,D31,0.0881267,D32,0.0410572,D33,0.0282748,D34,-0.0846323,D35,0.00997705,D36,0.0544862,D37,1.34517,D38,-0.0387349,D39,0.130468,D310,0.127149,D311,0.0799967,D312,0.0791737,D313,0.26157,D314,0.0736753,D315,-10.8923,D316,0.0578219,D317,0.348982,D318,0.124627,D319,0.172173,D320,0.00987467,D321,0.113631,D322,0.364477,D323,0.0761593,D324,-0.00930371,D325,-0.000846072,D326,0.226952,D327,0.104393,D328,0.190207,D329,0.0823702,D330,0.184799,D331,-26.1146,B3,23.0966
D43,relu,D30,0.127852,D31,0.0149614,D32,0.153706,D33,0.106814,D34,-0.136752,D35,0.0183588,D36,0.248277,D37,1.70431,D38,0.129,D39,-0.00991313,D310,0.108257,D311,0.22851,D312,0.179924,D313,0.13715,D314,0.248968,D315,-4.7629,D316,-0.0173855,D317,0.330134,D318,-0.0752867,D319,0.241182,D320,0.0328634,D321,0.0936917,D322,0.127034,D323,0.173036,D324,0.13188,D325,0.114597,D326,0.247053,D327,0.362069,D328,-0.0794521,D329,-0.0091274,D330,0.321221,D331,-7.52468,B3,22.6233
D44,relu,D30,-0.0335851,D31,-0.0385607,D32,-0.303245,D33,-0.189955,D34,0.28972,D35,-0.137808,D36,0.0192352,D37,-0.1778,D38,0.131858,D39,0.160133,D310,0.198831,D311,-0.309027,D312,-0.244879,D313,-0.28031,D314,0.0912029,D315,0.231042,D316,-0.200379,D317,-0.297194,D318,0.0583712,D319,0.0699387,D320,-0.166391,D321,-0.230979,D322,-0.259712,D323,-0.260427,D324,-0.0302489,D325,-0.100847,D326,0.177309,D327,-0.0175692,D328,-0.194272,D329,0.205917,D330,-0.230964,D331,0.176918,B3,-0.0839773
D45,relu,D30,0.264,D31,0.00787012,D32,0.301927,D33,0.0562535,D34,0.243092,D35,0.293816,D36,0.119671,D37,1.5488,D38,-0.040422,D39,-0.117949,D310,0.187358,D311,0.0777451,D312,0.147412,D313,0.0517345,D314,0.0125421,D315,-11.0791,D316,0.0865689,D317,0.158069,D318,-0.0860671,D319,0.264715,D320,0.311113,D321,0.11388,D322,0.1352,D323,-0.0661639,D324,0.166821,D325,0.136783,D326,0.20267,D327,0.00830695,D328,0.199797,D329,-0.158194,D330,-0.00587416,D331,-26.5837,B3,23.4645
D46,relu,D30,0.226404,D31,0.227125,D32,0.283968,D33,0.244667,D34,-0.190527,D35,-0.0694082,D36,0.215896,D37,1.67612,D38,0.155575,D39,0.23908,D310,0.224544,D311,0.139802,D312,0.258448,D313,0.279492,D314,0.315126,D315,-4.86594,D316,0.129482,D317,0.135803,D318,0.0586026,D319,-0.101217,D320,0.214883,D321,0.221531,D322,0.354796,D323,-0.0290926,D324,0.135216,D325,-0.0810801,D326,0.120838,D327,-0.0409773,D328,0.157374,D329,0.242141,D330,-0.0759882,D331,-7.55285,B3,22.5287
D47,relu,D30,-0.11191,D31,0.211639,D32,0.354147,D33,0.334624,D34,0.147597,D35,0.0874227,D36,0.0189277,D37,1.47096,D38,0.125362,D39,0.278693,D310,0.143951,D311,-0.00108502,D312,0.140635,D313,0.105791,D314,0.236518,D315,-1.39228,D316,0.240766,D317,0.150554,D318,0.0149684,D319,0.293513,D320,0.0177706,D321,0.290102,D322,0.205754,D323,0.285527,D324,0.40926,D325,-0.000765124,D326,0.0553401,D327,0.230622,D328,0.00328223,D329,0.10148,D330,0.157853,D331,-2.25764,B3,22.9212
D48,relu,D30,0.260804,D31,0.352349,D32,0.0327199,D33,0.0911838,D34,-0.17321,D35,-0.0969933,D36,0.165804,D37,1.67908,D38,0.0433961,D39,0.114187,D310,0.13665,D311,0.348787,D312,0.163585,D313,0.0763452,D314,0.013212,D315,-2.44454,D316,0.365697,D317,0.164116,D318,0.404336,D319,-0.0021435,D320,0.340767,D321,0.0949294,D322,0.239604,D323,0.280371,D324,0.263285,D325,0.154883,D326,0.378539,D327,0.275926,D328,0.271397,D329,0.234201,D330,0.32169,D331,-4.05487,B3,22.7839
D49,relu,D30,0.590814,D31,0.17785,D32,0.129887,D33,0.417056,D34,-0.163514,D35,0.497782,D36,0.395627,D37,0.0680084,D38,0.272882,D39,0.0173121,D310,0.350494,D311,-0.00886084,D312,0.282254,D313,0.0773206,D314,0.520306,D315,0.16703,D316,0.313991,D317,0.458036,D318,0.540349,D319,0.510218,D320,0.261048,D321,0.0588787,D322,-0.0169799,D323,0.518997,D324,0.242739,D325,0.529604,D326,0.333884,D327,0.627234,D328,0.00201263,D329,0.509703,D330,0.576207,D331,0.519829,B3,6.08664
D410,relu,D30,0.259839,D31,0.077291,D32,0.0296781,D33,0.0319545,D34,0.292296,D35,0.120978,D36,0.203236,D37,1.72562,D38,0.129961,D39,0.190896,D310,0.213672,D311,0.0934047,D312,0.0887729,D313,0.0978051,D314,0.186218,D315,-7.45585,D316,0.264251,D317,0.0751823,D318,0.272881,D319,0.047946,D320,0.112959,D321,0.24115,D322,0.280206,D323,0.108142,D324,0.339185,D325,0.205641,D326,-0.0396036,D327,0.0103495,D328,0.257703,D329,0.238288,D330,-0.0555158,D331,-14.2279,B3,22.3087
D411,relu,D30,-0.228854,D31,-0.33928,D32,0.186219,D33,-0.297822,D34,-0.272723,D35,-0.250169,D36,0.113162,D37,-0.0748151,D38,-0.218657,D39,-0.141036,D310,0.151014,D311,0.0148162,D312,-0.0362979,D313,0.0409403,D314,0.141072,D315,0.16329,D316,-0.212082,D317,-0.205906,D318,0.142426,D319,0.159553,D320,0.0559086,D321,0.17928,D322,-0.112797,D323,-0.338695,D324,0.0496943,D325,0.00211289,D326,-0.0399326,D327,-0.0248584,D328,-0.123866,D329,-0.122668,D330,-0.341063,D331,-0.0340362,B3,-0.103341
D412,relu,D30,0.163896,D31,0.0460655,D32,0.464945,D33,-0.0269569,D34,-0.0465032,D35,0.198542,D36,0.164265,D37,1.69138,D38,0.221408,D39,0.102959,D310,0.197046,D311,0.110344,D312,0.137995,D313,0.110243,D314,0.02515,D315,-1.78236,D316,0.265214,D317,0.109821,D318,0.137552,D319,-0.0891186,D320,0.243701,D321,0.407863,D322,0.00692166,D323,0.199859,D324,0.416709,D325,0.284225,D326,0.267839,D327,0.110795,D328,0.353513,D329,0.351493,D330,0.290652,D331,-2.89998,B3,23.1409
D413,relu,D30,0.0744269,D31,0.105635,D32,0.451859,D33,0.137042,D34,-0.218385,D35,0.239318,D36,0.0165872,D37,1.52628,D38,0.318831,D39,0.328989,D310,0.0477084,D311,0.0108976,D312,0.104723,D313,0.288957,D314,-0.0222115,D315,-1.16799,D316,-0.0161831,D317,0.224382,D318,0.256656,D319,0.290643,D320,0.418386,D321,0.337781,D322,0.0317856,D323,0.0968164,D324,0.0979944,D325,0.278191,D326,0.123826,D327,0.133239,D328,0.326125,D329,0.0871875,D330,0.0278047,D331,-2.74131,B3,23.6506
D414,relu,D30,-0.253616,D31,-0.279201,D32,-0.183846,D33,-0.337922,D34,0.266802,D35,0.144061,D36,-0.0494598,D37,-0.0213393,D38,0.00425115,D39,-0.199128,D310,-0.203664,D311,0.124005,D312,0.176375,D313,0.241645,D314,0.195202,D315,-0.0666846,D316,-0.269583,D317,0.0601897,D318,0.188087,D319,-0.0358501,D320,-0.209951,D321,0.0996458,D322,-0.118875,D323,-0.304435,D324,-0.298789,D325,-0.155332,D326,-0.119847,D327,-0.334705,D328,-0.224301,D329,0.0979827,D330,-0.195154,D331,0.063726,B3,-0.0433559
D415,relu,D30,-0.292888,D31,-0.100902,D32,-0.192274,D33,0.100605,D34,-0.129374,D35,-0.00138463,D36,-0.208088,D37,-0.0833253,D38,-0.215982,D39,0.0793513,D310,-0.0324022,D311,-0.12433,D312,-0.0105911,D313,-0.200696,D314,-0.158245,D315,-0.25895,D316,0.124008,D317,0.0566386,D318,-0.180028,D319,-0.143944,D320,0.0864673,D321,-0.0230007,D322,-0.20317,D323,-0.0799799,D324,0.156413,D325,-0.13763,D326,0.0412823,D327,-0.0716153,D328,0.181485,D329,-0.204265,D330,0.163692,D331,0.194644,B3,-0.0739102
D416,relu,D30,0.28524,D31,0.0495744,D32,0.442797,D33,0.399871,D34,-0.0658942,D35,0.370313,D36,0.0197468,D37,1.82418,D38,0.337722,D39,0.0951505,D310,0.172716,D311,0.00877612,D312,0.186691,D313,0.277446,D314,0.163812,D315,-1.37292,D316,0.0794854,D317,0.163848,D318,-0.0152038,D319,0.14362,D320,0.0911835,D321,0.232574,D322,0.0685903,D323,0.163238,D324,0.234838,D325,0.301484,D326,0.0177415,D327,0.379822,D328,0.0234384,D329,0.214932,D330,0.308348,D331,-2.88351,B3,23.0649
D417,relu,D30,0.172068,D31,0.0904452,D32,0.212024,D33,0.210947,D34,-0.0562061,D35,-0.0319608,D36,0.424328,D37,1.52351,D38,0.250765,D39,0.405226,D310,-0.0230233,D311,0.17971,D312,0.017921,D313,0.0807624,D314,0.375969,D315,-1.2603,D316,0.385353,D317,0.0486254,D318,0.20081,D319,0.309664,D320,0.436735,D321,0.14525,D322,0.306229,D323,0.214523,D324,0.10612,D325,0.185157,D326,0.017152,D327,0.211526,D328,0.269547,D329,0.106532,D330,-0.00400895,D331,-3.28788,B3,23.2875
D418,relu,D30,0.0846264,D31,0.142739,D32,-0.0226112,D33,-0.20252,D34,-0.227913,D35,-0.124824,D36,-0.251705,D37,0.223544,D38,0.0317465,D39,0.121636,D310,0.0400116,D311,-0.341144,D312,-0.314536,D313,-0.058739,D314,-0.152214,D315,0.151084,D316,-0.0387881,D317,-0.106536,D318,0.0525926,D319,0.168406,D320,0.0554378,D321,-0.06509,D322,-0.323097,D323,-0.217208,D324,-0.3134,D325,0.0693333,D326,0.0989524,D327,0.0365891,D328,-0.215576,D329,-0.256945,D330,-0.18529,D331,0.196497,B3,-0.112362
D419,relu,D30,0.218326,D31,0.0216578,D32,0.0473994,D33,0.237026,D34,-0.0702263,D35,0.375203,D36,0.184021,D37,1.63948,D38,0.122445,D39,0.116652,D310,0.249478,D311,0.204236,D312,0.0614031,D313,0.174899,D314,0.164886,D315,-2.00434,D316,0.341078,D317,0.280874,D318,-0.0396822,D319,0.163863,D320,0.32748,D321,0.0525101,D322,-0.0148395,D323,0.356431,D324,0.105287,D325,0.367356,D326,0.207358,D327,-0.0491046,D328,0.244224,D329,0.0610122,D330,-0.0439945,D331,-2.74628,B3,22.7582
