D33,relu,D20,0.198225,D21,0.354431,D22,0.181404,D23,0.101446,D24,-0.138794,D25,-0.517547,D26,-0.137343,D27,-0.157777,D28,-0.017172,D29,0.102649,D210,-0.237236,D211,0.000940437,D212,-0.0172868,D213,-0.117449,D214,0.110128,D215,0.0622366,D216,0.00688312,D217,-0.445537,D218,-0.0232854,D219,-0.0981487,D220,-0.0859512,D221,-0.255066,D222,0.29885,D223,-0.386188,D224,0.169752,D225,-0.198347,D226,0.00818078,D227,-0.0311437,D228,-0.558999,D229,-0.042422,D230,-0.259223,D231,-0.0112474,B2,0.973605
D34,relu,D20,0.116298,D21,-0.077244,D22,0.301002,D23,-0.115442,D24,-0.635602,D25,-0.196072,D26,0.410122,D27,0.349905,D28,0.0563502,D29,0.104903,D210,-0.122542,D211,-0.0154944,D212,-0.105359,D213,-0.610973,D214,0.083455,D215,-0.100363,D216,-0.1337,D217,0.0297458,D218,-0.0331251,D219,0.0275212,D220,0.308973,D221,-0.471498,D222,0.276574,D223,-0.855901,D224,-0.11205,D225,0.159969,D226,-0.613394,D227,0.035935,D228,-0.695974,D229,0.215132,D230,-0.298906,D231,0.305741,B2,0.893641
D35,relu,D20,-0.216578,D21,0.101777,D22,0.326896,D23,0.205931,D24,-0.219928,D25,-0.015576,D26,0.16205,D27,-0.118309,D28,0.175706,D29,0.228291,D210,-0.141165,D211,0.119245,D212,0.135992,D213,-0.249606,D214,0.384609,D215,0.122521,D216,-0.0900167,D217,-0.11293,D218,-0.0789865,D219,0.326902,D220,0.18213,D221,-0.255724,D222,0.102758,D223,-0.680058,D224,0.119747,D225,-0.272646,D226,-0.253162,D227,0.0632734,D228,-0.482368,D229,-0.16785,D230,-0.196998,D231,0.305544,B2,1.01513
D36,relu,D20,-0.00710235,D21,0.127846,D22,-0.0829618,D23,0.305337,D24,-0.0660466,D25,-0.232948,D26,-0.0824835,D27,0.183991,D28,-0.0548762,D29,-0.0122494,D210,-0.156494,D211,0.210331,D212,-0.349297,D213,0.0597835,D214,0.0683356,D215,-0.0609106,D216,0.253133,D217,-0.16788,D218,-0.122384,D219,0.0121283,D220,-0.0724497,D221,0.0114419,D222,0.280695,D223,-0.108931,D224,-0.246158,D225,-0.131937,D226,-0.14037,D227,0.107357,D228,-0.402259,D229,0.0917242,D230,-0.158272,D231,-0.115167,B2,1.05457
D37,relu,D20,0.280436,D21,0.15903,D22,-0.677723,D23,-0.0324965,D24,0.22803,D25,0.193611,D26,-1.03605,D27,-0.129257,D28,0.231681,D29,-1.78313,D210,-0.0854731,D211,-0.152474,D212,-0.512539,D213,0.246945,D214,-0.295928,D215,0.00573515,D216,-0.0572906,D217,0.000310115,D218,-0.179214,D219,0.253875,D220,-0.716013,D221,0.0390001,D222,0.013501,D223,0.273349,D224,-0.0920201,D225,0.0868306,D226,0.00984621,D227,0.297352,D228,0.257245,D229,0.107805,D230,-0.1264,D231,-0.630454,B2,0.546646
D38,relu,D20,0.114004,D21,0.340076,D22,0.237242,D23,0.00414387,D24,-0.00736242,D25,-0.154904,D26,0.00622313,D27,0.209766,D28,0.200151,D29,-0.229318,D210,0.0745315,D211,0.0675391,D212,-0.126312,D213,-0.0466516,D214,0.0371629,D215,-0.015234,D216,0.567378,D217,-0.459195,D218,-0.0912104,D219,-0.330265,D220,0.0168979,D221,-0.112468,D222,-0.139443,D223,-0.0594543,D224,-0.166214,D225,-0.33283,D226,0.194038,D227,-0.0805056,D228,-0.289254,D229,0.157625,D230,0.0348453,D231,-0.110295,B2,0.780944
D39,relu,D20,0.305584,D21,0.0138939,D22,-0.19811,D23,0.128441,D24,0.00262324,D25,-0.0867339,D26,-0.0315767,D27,-0.175864,D28,0.196889,D29,-0.263955,D210,-0.242612,D211,0.195653,D212,-0.241501,D213,0.00665199,D214,0.0485033,D215,0.33217,D216,0.094485,D217,-0.277063,D218,-0.321924,D219,0.075395,D220,-0.149213,D221,0.0304434,D222,-0.115406,D223,-0.181473,D224,-0.0102615,D225,-0.19301,D226,0.0850528,D227,-0.034482,D228,-0.387125,D229,0.280469,D230,-0.0865003,D231,-0.0196962,B2,1.02545
D310,relu,D20,0.235749,D21,-0.0110499,D22,-0.727751,D23,0.257295,D24,0.169174,D25,-0.0805296,D26,-0.919194,D27,-0.0943484,D28,0.00226097,D29,-0.809741,D210,-0.301992,D211,-0.118513,D212,-0.817128,D213,0.0478211,D214,0.0558116,D215,0.106493,D216,0.125613,D217,0.0045013,D218,-0.121533,D219,0.0563787,D220,-0.240181,D221,0.196576,D222,0.256627,D223,0.168019,D224,0.0716609,D225,0.0112378,D226,0.253006,D227,0.235963,D228,-0.0636136,D229,-0.0774522,D230,-0.364927,D231,-0.306956,B2,0.699597
D311,relu,D20,0.276236,D21,0.183515,D22,-0.00498342,D23,0.0790611,D24,-2.70149,D25,0.246276,D26,0.360158,D27,-0.135123,D28,0.093869,D29,0.0242378,D210,-0.0497654,D211,0.144168,D212,0.30422,D213,-2.86593,D214,0.0190878,D215,0.100038,D216,-0.236802,D217,-0.0617413,D218,-0.0682904,D219,0.0666519,D220,-0.241461,D221,-1.60031,D222,0.177229,D223,-0.349008,D224,0.112799,D225,0.423319,D226,-0.589588,D227,-1.18859,D228,0.525826,D229,-0.632579,D230,0.281093,D231,0.0935116,B2,0.573004
D312,relu,D20,-0.0382739,D21,0.427103,D22,0.195458,D23,-0.14278,D24,0.112575,D25,0.360437,D26,-0.763039,D27,-0.379698,D28,-0.102913,D29,-1.12684,D210,-0.0235667,D211,-0.190879,D212,-0.23722,D213,0.227421,D214,-0.491911,D215,-0.135762,D216,-0.0517465,D217,-0.154355,D218,-0.47392,D219,0.160389,D220,-0.671439,D221,-0.153132,D222,-0.27392,D223,0.32538,D224,0.32802,D225,-0.113816,D226,0.33106,D227,0.190759,D228,0.846476,D229,0.098655,D230,0.548731,D231,0.0734194,B2,0.305383
D313,relu,D20,0.265439,D21,0.112279,D22,0.0259994,D23,0.389577,D24,-0.0499438,D25,-0.450842,D26,-0.177555,D27,0.411843,D28,0.0761794,D29,0.0786575,D210,-0.0778327,D211,-0.0109163,D212,-0.255989,D213,-0.0507505,D214,-0.190609,D215,0.0715652,D216,0.0608521,D217,-0.250851,D218,0.25907,D219,-0.126625,D220,0.00381937,D221,-0.0297736,D222,-0.164044,D223,0.026484,D224,-0.353047,D225,0.173681,D226,0.135366,D227,-0.0452304,D228,-0.361899,D229,-0.214064,D230,-0.393675,D231,-0.0931682,B2,0.875015
D314,relu,D20,-0.0292954,D21,-0.131542,D22,-0.281977,D23,0.313696,D24,0.139122,D25,-0.0334191,D26,-1.48322,D27,-0.304627,D28,0.0235246,D29,-0.853157,D210,-0.259527,D211,0.011156,D212,-0.161873,D213,-0.0160109,D214,0.0196264,D215,0.0987435,D216,-0.234035,D217,0.27297,D218,-0.863016,D219,0.25625,D220,-0.225794,D221,0.175237,D222,-0.0403556,D223,0.349735,D224,0.395487,D225,-0.366601,D226,0.132165,D227,0.234115,D228,0.0736249,D229,0.322834,D230,0.0555967,D231,-0.150558,B2,0.75813
D315,relu,D20,0.205006,D21,0.200063,D22,-0.298673,D23,-0.0867503,D24,-0.0523005,D25,-0.0206459,D26,-0.548353,D27,-0.128497,D28,0.059794,D29,-0.371651,D210,-0.177462,D211,0.332212,D212,-0.726853,D213,-0.0794812,D214,-0.0408715,D215,-0.140689,D216,0.167236,D217,-0.282534,D218,-0.403821,D219,-0.19872,D220,-0.168998,D221,0.0343434,D222,0.10552,D223,0.126123,D224,0.0529401,D225,-0.264039,D226,0.297464,D227,0.272331,D228,-0.432082,D229,0.224839,D230,-0.126513,D231,0.167369,B2,0.856936
D316,relu,D20,0.351066,D21,0.0665384,D22,-0.194365,D23,0.0459614,D24,-0.899246,D25,-0.507538,D26,0.287544,D27,-0.0126614,D28,0.0255085,D29,0.324588,D210,-0.000294618,D211,0.0545086,D212,0.354999,D213,-1.33558,D214,0.181024,D215,-0.0353226,D216,0.207826,D217,-0.359292,D218,0.320062,D219,-0.137316,D220,-0.0229682,D221,-0.509546,D222,-0.138061,D223,0.00657178,D224,-0.205123,D225,0.0428425,D226,-0.786408,D227,0.0149496,D228,-0.064601,D229,-0.384999,D230,-0.259385,D231,0.0392792,B2,0.94809
D317,relu,D20,-0.0793198,D21,0.0975297,D22,0.322809,D23,0.177465,D24,-1.04245,D25,-0.0133109,D26,-0.104891,D27,-0.110445,D28,0.248976,D29,0.0270416,D210,-0.227402,D211,-0.0480303,D212,0.24204,D213,-0.749139,D214,0.0294355,D215,0.0436829,D216,0.152429,D217,-0.21609,D218,0.0882302,D219,-0.0172862,D220,0.384981,D221,-1.12938,D222,0.0127541,D223,-1.19865,D224,0.0743372,D225,-0.132794,D226,-0.24159,D227,-0.0156819,D228,-0.409276,D229,-0.0908344,D230,0.000630469,D231,0.306326,B2,0.939727
D318,relu,D20,0.0593389,D21,0.0525374,D22,-0.0979131,D23,0.0906894,D24,-0.0941907,D25,-0.218724,D26,-0.123376,D27,0.0406009,D28,0.213554,D29,-0.104994,D210,-0.372277,D211,0.115978,D212,-0.247255,D213,-0.0729487,D214,-0.0925822,D215,0.332679,D216,-0.137918,D217,0.0612624,D218,-0.284981,D219,0.385392,D220,-0.201876,D221,-0.00777221,D222,0.246618,D223,-0.183449,D224,0.00141392,D225,-0.106876,D226,-0.0781096,D227,0.202536,D228,-0.485037,D229,-0.149749,D230,-0.31422,D231,0.091942,B2,1.10528
D319,relu,D20,-0.131407,D21,-0.275203,D22,-1.03169,D23,0.232657,D24,0.108891,D25,0.0819413,D26,-0.604355,D27,0.240856,D28,0.0536102,D29,-0.61685,D210,-0.134865,D211,0.0504602,D212,-0.159268,D213,0.13829,D214,-0.110422,D215,-0.00203044,D216,-0.349546,D217,0.340517,D218,-0.0159041,D219,0.224834,D220,-0.250811,D221,0.247399,D222,0.187455,D223,0.287634,D224,-0.127274,D225,-0.0910683,D226,0.0828807,D227,-0.0590919,D228,0.0261511,D229,0.151117,D230,-0.239116,D231,-0.461481,B2,0.717963
D320,relu,D20,0.0424272,D21,0.237167,D22,0.0817756,D23,0.321415,D24,0.04188,D25,-0.482112,D26,0.218881,D27,0.337289,D28,-0.12395,D29,-0.0261399,D210,0.146113,D211,0.0227768,D212,0.233986,D213,-0.128793,D214,-0.106383,D215,-0.586311,D216,-0.102684,D217,-0.363356,D218,0.533485,D219,-0.721471,D220,-0.134491,D221,0.179548,D222,0.102494,D223,0.0794879,D224,-1.04854,D225,0.395303,D226,-0.197191,D227,0.160679,D228,0.119601,D229,-0.742436,D230,-0.240084,D231,0.00732041,B2,0.679759
D321,relu,D20,-0.252886,D21,0.486078,D22,0.486601,D23,-0.509524,D24,-0.230001,D25,0.214638,D26,-0.216626,D27,-0.466755,D28,-0.325689,D29,-0.0981775,D210,0.22521,D211,-0.103359,D212,-0.134826,D213,0.0445267,D214,0.081473,D215,0.143608,D216,0.392023,D217,-0.7426,D218,-0.697286,D219,-0.134558,D220,-0.112782,D221,-0.43692,D222,-0.181725,D223,-0.147538,D224,0.595282,D225,-0.529983,D226,0.452102,D227,-0.0948245,D228,0.234319,D229,0.688203,D230,0.797485,D231,0.44682,B2,0.509438
D322,relu,D20,0.118249,D21,-0.0258034,D22,-0.483737,D23,-0.0833498,D24,0.0234794,D25,-0.273765,D26,-0.490681,D27,0.0269249,D28,0.368851,D29,-0.386931,D210,-0.182069,D211,-0.0422318,D212,-0.659617,D213,0.230086,D214,-0.235654,D215,-0.0407168,D216,0.22577,D217,0.066302,D218,0.0877146,D219,-0.0911383,D220,-0.0884837,D221,0.305361,D222,0.358824,D223,-0.04105,D224,-0.108685,D225,-0.102314,D226,0.145673,D227,0.3297,D228,-0.361486,D229,0.151761,D230,-0.384729,D231,-0.0987313,B2,0.835326
D323,relu,D20,0.399696,D21,-0.202763,D22,-0.652875,D23,0.473686,D24,0.0151695,D25,-0.226809,D26,0.230177,D27,0.311862,D28,-0.145819,D29,-0.118453,D210,0.0107096,D211,-0.17256,D212,-0.117256,D213,0.0522607,D214,-0.321467,D215,-0.407512,D216,-0.0742178,D217,0.0504705,D218,0.20905,D219,-0.137879,D220,-0.245925,D221,0.176345,D222,0.0744935,D223,0.0928742,D224,-0.935868,D225,0.186441,D226,0.155726,D227,0.0945004,D228,0.204416,D229,-0.308057,D230,-0.580953,D231,-0.695012,B2,0.786683
D324,relu,D20,-0.2051,D21,0.0236453,D22,-0.326642,D23,0.165924,D24,-0.000925916,D25,-0.665441,D26,-0.00597588,D27,0.367408,D28,0.0115422,D29,-0.0246988,D210,-0.42511,D211,0.0696519,D212,-0.109026,D213,0.036705,D214,0.140612,D215,0.235059,D216,0.127783,D217,-0.106506,D218,0.0994875,D219,0.0134886,D220,0.0964791,D221,-0.0626508,D222,0.222607,D223,-0.193546,D224,-0.0503967,D225,-0.121782,D226,-0.238245,D227,0.331754,D228,-0.946829,D229,0.11062,D230,-0.662486,D231,0.0228198,B2,0.932085
D325,relu,D20,0.109584,D21,0.492981,D22,0.478761,D23,-0.207821,D24,-0.0329789,D25,-0.064233,D26,0.263222,D27,0.0258481,D28,-0.642405,D29,-0.0594943,D210,0.223737,D211,-0.396656,D212,-0.238257,D213,-0.114806,D214,-0.293103,D215,-1.12648,D216,0.378352,D217,-0.636766,D218,-0.00520784,D219,-1.92421,D220,-0.270212,D221,-0.0923727,D222,-0.660169,D223,0.238278,D224,-0.222444,D225,0.0701545,D226,0.398541,D227,-0.0761193,D228,0.700293,D229,-0.310016,D230,0.408081,D231,0.0154719,B2,0.580077
D326,relu,D20,0.11856,D21,-0.0350098,D22,0.294676,D23,0.168122,D24,-0.760557,D25,-0.0577009,D26,0.219541,D27,-0.108956,D28,-0.0726262,D29,0.323553,D210,-0.492284,D211,-0.00819863,D212,0.10748,D213,-0.535595,D214,0.0489303,D215,0.190084,D216,-0.0797987,D217,0.155663,D218,-0.223135,D219,0.237753,D220,0.217909,D221,-0.85401,D222,0.0583267,D223,-1.95089,D224,0.0330556,D225,-0.251545,D226,-0.569934,D227,-0.0493695,D228,-0.59414,D229,0.12164,D230,0.272102,D231,-0.014905,B2,0.854109
D327,relu,D20,0.0156291,D21,-0.312498,D22,-0.112708,D23,-0.208775,D24,-0.0333882,D25,0.0280482,D26,-0.0671981,D27,0.124385,D28,0.277347,D29,-0.200664,D210,-0.911874,D211,0.1665,D212,0.031521,D213,0.114416,D214,0.0968074,D215,0.380342,D216,-0.096823,D217,0.392744,D218,-0.940728,D219,0.525784,D220,-0.232551,D221,-0.436902,D222,0.0201191,D223,0.0645789,D224,0.179232,D225,-1.18804,D226,-0.114671,D227,0.0759077,D228,-0.392137,D229,0.308337,D230,0.14986,D231,0.0862867,B2,0.874879
D328,relu,D20,-0.0630522,D21,-0.0783029,D22,0.0990412,D23,0.159913,D24,0.191515,D25,-0.283643,D26,-0.207066,D27,-0.10795,D28,0.00211679,D29,0.0349017,D210,-0.761411,D211,0.279053,D212,-0.238913,D213,0.0585999,D214,-0.0383011,D215,0.106099,D216,0.279822,D217,-0.179956,D218,-0.61443,D219,0.313514,D220,-0.118335,D221,-0.203158,D222,0.118741,D223,-0.09838,D224,0.445142,D225,-0.914781,D226,-0.0255065,D227,-0.0736982,D228,-0.743756,D229,0.315407,D230,0.0242558,D231,-0.0519514,B2,0.94706
D329,relu,D20,-0.173963,D21,0.229091,D22,0.0332218,D23,0.306544,D24,-0.13317,D25,-0.365778,D26,0.00961792,D27,0.0850578,D28,0.437369,D29,0.30057,D210,-1.00817,D211,0.224178,D212,0.118505,D213,-0.135505,D214,0.327116,D215,0.00367593,D216,-0.199352,D217,-0.0603262,D218,-0.175704,D219,0.0249494,D220,0.428648,D221,-0.252616,D222,-0.0742238,D223,-0.833288,D224,0.135377,D225,-0.476673,D226,-0.183734,D227,0.0714332,D228,-1.84255,D229,0.278289,D230,-0.0375443,D231,-0.046718,B2,0.793927
D330,relu,D20,0.235035,D21,0.041201,D22,-0.0474046,D23,0.36539,D24,0.111243,D25,-0.500529,D26,0.503507,D27,0.0497825,D28,-0.373906,D29,-0.10605,D210,0.415085,D211,-0.452024,D212,0.0612021,D213,0.210374,D214,-0.549361,D215,-1.03068,D216,-0.00907429,D217,-0.0735836,D218,-0.0796599,D219,-1.10661,D220,-0.283232,D221,-0.394039,D222,-0.205712,D223,0.344348,D224,-1.10404,D225,0.320794,D226,-0.0519335,D227,0.204284,D228,0.763686,D229,-0.258396,D230,-0.0203201,D231,-0.403311,B2,0.594232
D331,relu,D20,0.26469,D21,-0.0632708,D22,-0.148136,D23,0.165532,D24,-0.020839,D25,-0.316174,D26,-0.0769273,D27,0.0192516,D28,0.325047,D29,-0.0927212,D210,-0.5863,D211,0.0685123,D212,-0.192735,D213,-0.0797935,D214,0.246359,D215,0.292883,D216,0.0821061,D217,-0.183098,D218,-0.00751658,D219,0.311466,D220,0.193771,D221,-0.123284,D222,0.2799,D223,-0.407673,D224,0.0940103,D225,-0.284584,D226,-0.076785,D227,-0.0952287,D228,-1.52446,D229,-0.0354903,D230,-0.00741146,D231,-0.131913,B2,0.954701
D40,relu,D30,-0.0535012,D31,-0.11683,D32,-0.193702,D33,-0.298856,D34,-0.0119674,D35,0.0498727,D36,0.423272,D37,0.664032,D38,-0.117109,D39,0.217939,D310,0.44266,D311,-0.359291,D312,0.168187,D313,-0.176561,D314,0.513253,D315,0.401175,D316,-0.253835,D317,-0.245809,D318,0.0159209,D319,0.136398,D320,0.00416021,D321,-0.0252374,D322,0.60585,D323,0.245913,D324,0.104029,D325,-0.357155,D326,-0.0413039,D327,0.0356499,D328,0.187809,D329,0.0429291,D330,-0.101859,D331,-0.173707,B3,2.82573
D41,relu,D30,-0.0687505,D31,-0.452995,D32,0.517733,D33,-0.172228,D34,-0.326415,D35,-0.219525,D36,-0.427217,D37,0.0303487,D38,-0.771254,D39,-0.409302,D310,0.0418608,D311,-0.024596,D312,0.117107,D313,-0.447362,D314,0.16611,D315,-0.410689,D316,-0.0505917,D317,-0.0136075,D318,0.122328,D319,-0.00829216,D320,0.00182302,D321,-0.14616,D322,-0.139656,D323,-0.0315679,D324,-0.0692434,D325,-0.0445439,D326,-0.163555,D327,-0.032781,D328,-0.247723,D329,-0.172751,D330,0.149352,D331,-0.111364,B3,0.110748
D42,relu,D30,-0.0249669,D31,-0.305766,D32,-0.175052,D33,0.106064,D34,-0.242331,D35,-0.113395,D36,0.180244,D37,0.00849477,D38,-0.00161166,D39,0.5731,D310,0.0320935,D311,-0.170365,D312,-0.176092,D313,0.107615,D314,0.108028,D315,0.0603329,D316,-0.0948426,D317,0.0225287,D318,0.54669,D319,0.165162,D320,-0.203506,D321,0.16907,D322,0.105318,D323,-0.221258,D324,0.47785,D325,-0.31259,D326,-0.0741669,D327,0.605526,D328,0.252262,D329,0.238133,D330,-0.211887,D331,0.175439,B3,3.50425
D43,relu,D30,-0.469139,D31,0.0769548,D32,-0.735546,D33,-0.228873,D34,-0.910909,D35,-0.438407,D36,0.344198,D37,0.680818,D38,-0.0593484,D39,0.204438,D310,0.389479,D311,-1.8963,D312,0.635506,D313,0.269187,D314,0.543615,D315,0.334536,D316,-0.938187,D317,-0.881211,D318,0.473231,D319,0.390483,D320,0.300913,D321,-0.063892,D322,0.382546,D323,0.756442,D324,0.185394,D325,0.0525314,D326,-0.834652,D327,0.535727,D328,0.490227,D329,-0.271962,D330,0.429668,D331,0.120849,B3,1.41259
D44,relu,D30,-0.0209584,D31,-0.191442,D32,-0.219311,D33,-0.00498266,D34,0.0100504,D35,-0.0784382,D36,0.205971,D37,0.116702,D38,0.127154,D39,0.324938,D310,0.343668,D311,-0.385434,D312,0.0217814,D313,-0.0582438,D314,0.307801,D315,0.480336,D316,-0.246615,D317,-0.145366,D318,0.415036,D319,0.361992,D320,-0.162273,D321,-0.0904447,D322,0.43749,D323,-0.0810629,D324,0.18247,D325,-0.275882,D326,-0.17019,D327,0.51645,D328,0.172523,D329,0.239751,D330,-0.197312,D331,0.145164,B3,3.77375
D45,relu,D30,-0.214664,D31,-0.0556141,D32,0.0475785,D33,0.138179,D34,-0.231517,D35,-0.184116,D36,0.0147186,D37,0.408135,D38,-0.210231,D39,0.123405,D310,0.203638,D311,-0.343926,D312,0.16676,D313,0.165465,D314,0.558766,D315,0.438312,D316,-0.127133,D317,0.064866,D318,-0.170913,D319,0.293231,D320,-0.242784,D321,-0.116845,D322,0.458954,D323,0.211899,D324,0.245589,D325,-0.231438,D326,-0.136587,D327,-0.0260152,D328,0.258956,D329,-0.0267573,D330,-0.138224,D331,0.159372,B3,3.58658
D46,relu,D30,0.36188,D31,-0.0175157,D32,0.284434,D33,0.221383,D34,0.488275,D35,0.47714,D36,-0.070092,D37,-0.185417,D38,0.285131,D39,0.0370611,D310,-0.257481,D311,0.389685,D312,-0.275351,D313,0.07611,D314,-0.0217212,D315,0.10835,D316,0.187041,D317,0.129391,D318,0.163603,D319,-0.314071,D320,-0.131186,D321,-0.0894652,D322,-0.0531167,D323,0.056487,D324,0.163466,D325,-0.318615,D326,0.334272,D327,0.211724,D328,0.261619,D329,0.339949,D330,-0.463378,D331,0.312119,B3,3.59754
D47,relu,D30,-0.0827134,D31,-0.0292673,D32,-0.130182,D33,-0.175074,D34,-0.0390488,D35,-0.0892231,D36,-0.13841,D37,0.0862299,D38,0.38778,D39,-0.126933,D310,-0.0951683,D311,0.0996307,D312,0.238824,D313,-0.317776,D314,-0.107847,D315,0.175633,D316,-0.0424956,D317,0.0563197,D318,-0.301222,D319,-0.235618,D320,-0.11297,D321,0.555347,D322,-0.131577,D323,-0.259949,D324,-0.191169,D325,0.403004,D326,0.00712516,D327,-0.123289,D328,0.169548,D329,-0.0453666,D330,-0.0550114,D331,0.00994215,B3,3.15002
D48,relu,D30,-0.20993,D31,0.20028,D32,-0.0462323,D33,0.231809,D34,-0.147175,D35,0.0994856,D36,-0.0920837,D37,-0.0545718,D38,0.0789201,D39,0.238336,D310,-0.317049,D311,-0.0614256,D312,0.0698588,D313,0.0535813,D314,0.152482,D315,0.192296,D316,-0.117711,D317,0.0517474,D318,-0.204796,D319,0.0386777,D320,-0.212887,D321,0.240418,D322,-0.0200901,D323,-0.319121,D324,-0.290741,D325,0.202393,D326,0.137257,D327,-0.170249,D328,-0.0632586,D329,-0.194663,D330,-0.160977,D331,-0.137433,B3,3.61411
D49,relu,D30,0.0943842,D31,-0.139195,D32,0.0771845,D33,0.247888,D34,0.0467351,D35,0.0730806,D36,0.496965,D37,-0.383183,D38,0.179513,D39,0.145782,D310,-0.0807711,D311,-0.0816371,D312,-0.135729,D313,0.233816,D314,0.159453,D315,0.180174,D316,-0.0801238,D317,0.35224,D318,0.425763,D319,-0.121609,D320,-0.0726242,D321,-0.0341447,D322,-0.187337,D323,-0.262471,D324,0.553789,D325,-0.332823,D326,-0.0593819,D327,0.278198,D328,0.0399187,D329,0.197892,D330,-0.246795,D331,0.254468,B3,3.84832
D410,relu,D30,0.298045,D31,0.56416,D32,0.114573,D33,0.564648,D34,0.281469,D35,-0.102664,D36,0.149829,D37,-0.247753,D38,0.0426166,D39,-0.0358156,D310,-0.174403,D311,0.580585,D312,-0.274404,D313,0.161519,D314,-0.242904,D315,-0.0168157,D316,0.542424,D317,0.211381,D318,-0.00518455,D319,-0.254064,D320,0.140718,D321,-0.277669,D322,-0.179331,D323,0.156717,D324,-0.164212,D325,0.318242,D326,0.114617,D327,-0.340309,D328,-0.0972366,D329,-0.305603,D330,-0.11741,D331,-0.0144799,B3,3.65963
D411,relu,D30,0.498285,D31,0.0627789,D32,0.236085,D33,0.301672,D34,0.508503,D35,-0.0112274,D36,0.0720526,D37,-0.131796,D38,-0.13142,D39,-0.126274,D310,-0.08976,D311,0.220627,D312,-0.0911233,D313,0.0913364,D314,-0.282494,D315,-0.0326891,D316,0.553712,D317,0.306245,D318,0.0983352,D319,-0.244582,D320,0.0111334,D321,-0.0944444,D322,-0.0455552,D323,-0.243134,D324,0.219952,D325,-0.0377385,D326,0.36804,D327,0.058197,D328,0.197252,D329,0.19511,D330,-0.519339,D331,0.221413,B3,3.5423
D412,relu,D30,0.0582393,D31,0.217072,D32,0.0613278,D33,-0.0150642,D34,-0.106759,D35,-0.250801,D36,0.0718317,D37,-0.0810293,D38,0.255782,D39,-0.170652,D310,0.0401267,D311,0.311047,D312,-0.28991,D313,0.356472,D314,-0.269196,D315,-0.29738,D316,0.409158,D317,-0.238034,D318,-0.242836,D319,-0.160306,D320,0.530308,D321,-0.217157,D322,-0.0250051,D323,0.276215,D324,0.404515,D325,0.34602,D326,0.00600711,D327,-0.287901,D328,-0.236439,D329,-0.164746,D330,0.461619,D331,0.00386888,B3,2.59841
D413,relu,D30,-0.109391,D31,-0.240529,D32,-0.295078,D33,-0.047298,D34,-0.244312,D35,0.0668931,D36,0.0440319,D37,-0.146654,D38,0.117566,D39,-0.25716,D310,-0.362319,D311,0.0900412,D312,-0.405065,D313,0.133167,D314,0.036345,D315,-0.0739088,D316,0.0590398,D317,-0.175894,D318,-0.354343,D319,-0.314797,D320,-0.0584904,D321,0.0189357,D322,-0.250321,D323,0.0200842,D324,0.0619164,D325,-0.295364,D326,-0.116093,D327,0.0192869,D328,-0.22525,D329,-0.16567,D330,-0.275231,D331,0.0147586,B3,-0.165902
D414,relu,D30,0.228932,D31,0.29924,D32,0.0441204,D33,0.283641,D34,0.23776,D35,0.506964,D36,0.160462,D37,-0.321,D38,0.146465,D39,0.242168,D310,-0.286433,D311,0.841005,D312,-0.201084,D313,-0.0784007,D314,-0.227803,D315,0.0444065,D316,0.403047,D317,0.493803,D318,0.146183,D319,-0.259283,D320,-0.270527,D321,0.176692,D322,-0.328163,D323,-0.387059,D324,-0.121448,D325,-0.463457,D326,0.527038,D327,0.276881,D328,0.142131,D329,0.213768,D330,-0.337991,D331,0.42612,B3,3.04174
D415,relu,D30,-0.0880079,D31,0.104636,D32,-0.174413,D33,-0.386944,D34,-0.0743805,D35,-0.214758,D36,-0.150764,D37,0.00503692,D38,-0.251048,D39,0.0863481,D310,-0.172955,D311,-0.0479586,D312,-0.104353,D313,-0.115122,D314,-0.304761,D315,0.0200312,D316,-0.0606251,D317,-0.222454,D318,-0.145153,D319,0.131089,D320,-0.0875022,D321,-0.179304,D322,-0.369862,D323,-0.0595479,D324,0.157404,D325,0.0543057,D326,0.0973417,D327,-0.0787881,D328,-0.276854,D329,-0.316395,D330,-0.0770812,D331,-0.26878,B3,-0.189499
D416,relu,D30,0.624636,D31,0.113789,D32,0.269839,D33,0.705218,D34,0.643314,D35,0.607344,D36,0.348805,D37,-0.276862,D38,-0.114413,D39,0.0365786,D310,-0.16836,D311,0.478113,D312,-0.348315,D313,-0.318998,D314,-0.182698,D315,-0.162374,D316,0.536678,D317,0.537546,D318,0.206378,D319,-0.128353,D320,0.111576,D321,0.352464,D322,-0.0495686,D323,-0.312141,D324,0.119644,D325,-0.523889,D326,0.51111,D327,0.357455,D328,0.435363,D329,0.560945,D330,-0.328355,D331,0.337098,B3,3.48413
D417,relu,D30,0.0598649,D31,0.0256689,D32,0.0402504,D33,0.178835,D34,-0.0239806,D35,-0.118692,D36,0.190188,D37,-0.0915764,D38,0.100051,D39,0.39105,D310,0.0864091,D311,-0.30775,D312,-0.115749,D313,0.142067,D314,-0.123959,D315,0.297998,D316,-0.0715094,D317,-0.198717,D318,0.372376,D319,0.175406,D320,-0.297776,D321,-0.0495092,D322,0.0636649,D323,-0.121271,D324,0.264462,D325,-0.272028,D326,-0.071603,D327,0.178734,D328,0.208404,D329,-0.189688,D330,-0.341355,D331,-0.0518301,B3,3.89594
